,영화명,장르,배우,감독,제작사,상영시간,개봉일,TMDB 키워드,Gemini 키워드,국가,실관람객 평점,네티즌 평점,누적 관객수,네이버 관심도(찜),온라인 판매실적(당월),온라인 판매실적(익월),온라인 판매실적(익익월)
0,1947 보스톤,드라마,"하정우, 임시완, 배성우, 김상호, 오희준, 박효주, 서정연, 최규환, 송영창, 이규복, 정영주, 박서원, 박은빈, 임현성, 김정철, 리민, 윤희철, 김서현, 최종률, 김민경, 홍성덕, 양지수, 김환영, 황자능, 김수혁, 서동규, 안태준, 구자건, 이태형, 이한종, 천재홍, 노형원, 주영호, 윤부진, 정미남, 조혜선, 정익한, 박기선, 오경주, 양소민, 조홍우, 양지수, 최상재, 정재윤, 진범일, 서동훈",강제규,"(주)비에이엔터테인먼트, (주)빅픽쳐, 롯데컬처웍스(주)롯데엔터테인먼트, (주)콘텐츠지오, 주식회사 에이투지엔터테인먼트, 롯데컬처웍스(주)롯데엔터테인먼트, 미시간벤처캐피탈(주), (주)콘텐츠지오, 롯데컬처웍스(주)롯데엔터테인먼트, (사)한국농아인협회, 한국시각장애인연합회",108.0,20230927.0,"based on true story, marathon, 1940s, boston marathon, japanese occupation of korea, athlete","영감을 주는,역사적,성장",한국,7.811,8.85,102만,7052,3743,2397,1443
1,1980,드라마,"강신일, 김규리, 백성현, 한수연",강승용,(주)엣나인필름,99.0,20240327.0,"1980s, gwangju uprising, democratization movement","우울한,역사적,가족",한국,6.931,6.93,4.4만,2377,246,12568,6266
2,30일,성인물(에로),,,"(주)티씨알씨앤엠, (주)티씨알씨앤엠",64.0,,amnesia,"유머러스한,현대,사랑/로맨스",일본,8.011,8.48,216만,8204,44707,25195,8535
3,3일의 휴가,"판타지, 드라마","김해숙, 신민아, 강기영, 황보라, 박명훈",육상효,"글뫼 주식회사, (주)쇼박스, (주)쇼박스, (사)한국농아인협회, 한국시각장애인연합회",105.0,20231206.0,mother daughter relationship,"마음이 따뜻해지는,시골,가족",한국,8.111,8.51,53만,4149,60035,23141,6697
4,A MINECRAFT MOVIE 마인크래프트 무비,"어드벤처, 판타지","제이슨 모모아, 잭 블랙",자레드 헤스,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",100.0,20250426.0,"friendship, surrealism, exploration, portal, miner, friends, survival, zombie, based on video game, aftercreditsstinger, duringcreditsstinger, journey, live action and animation, imagination, teamwork, fantasy, hilarious, cheerful, building","가볍고 유쾌한,판타지 세계,우정",미국,7.541,7.59,135만,2425,58031,60879,19222
5,거너,"액션, 범죄","루크 헴스워스, 모건 프리먼",디미트리 로고데티스,"주식회사 풍경소리, 주식회사 풍경소리",105.0,20250410.0,,"긴장감 있는,현대,가족",미국,1.601,1.6,301,22,3202,1817,729
6,건국전쟁,다큐멘터리,,김덕영,"다큐스토리, 다큐스토리",100.0,20240201.0,hawaii,"영감을 주는,역사적,정치",한국,0.0,0.0,0,15,15617,4807,2005
7,겨울왕국,"애니메이션, 어드벤처, 가족, 코미디, 뮤지컬, 판타지","이디나 멘젤, 크리스틴 벨, 조나단 그로프, 조시 게드","제니퍼 리, 크리스 벅","월트디즈니컴퍼니코리아 유한책임회사, 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주), 소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)",108.0,20140116.0,"princess, magic, mistake in person, queen, cartoon, villain, musical, betrayal, snowman, reindeer, curse, snow, troll, based on children's book, mountain climbing, evil prince, based on fairy tale, aftercreditsstinger, frozen, woman director, sister sister relationship, magic land","희망적인,판타지 세계,가족",미국,9.201,9.11,1032만,99999,3916,2821,1940
8,고질라 VS. 콩,액션,"이디나 멘젤, 크리스틴 벨, 조나단 그로프, 조시 게드",아담 윈가드,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",113.0,20210325.0,"monster, giant monster, scientist, gojira, rodan, kaiju, ghidora, godzilla","긴장감 있는,도시,생존",미국,8.891,7.98,70만,3011,827,818,4941
9,고질라 X 콩: 뉴 엠파이어,"액션, 어드벤처, SF","댄 스티븐스, 레베카 홀, 브라이언 타이리 헨리",아담 윈가드,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",114.0,20240327.0,"monster, giant monster, scientist, gojira, rodan, kaiju, ghidora, godzilla","긴장감 있는,판타지 세계,생존",미국,7.621,8.27,51만,1921,77381,53040,16209
10,괜찮아 괜찮아 괜찮아!,"가족, 코미디, 드라마","이레, 진서연, 정수빈, 이정하, 손석구",김혜영,"주식회사 투맨필름, (주)바이포엠스튜디오, (주)바이포엠스튜디오, (주)레드아이스 엔터테인먼트",101.0,20250226.0,"waitress, culture clash, pregnancy, romcom","마음이 따뜻해지는,학교,성장",한국,8.491,9.21,11만,2203,1886,7700,2880
11,구룡성채: 무법지대,액션,"홍금보, 고천락, 임봉, 오윤룡, 곽부성",정 바오루이,"(주)콘텐츠판다, (주)콘텐츠판다",125.0,20241016.0,"martial arts, kung fu, based on comic, absurd, based on manhwa","폭력적인,도시,범죄",홍콩,8.101,8.68,1.1만,294,16842,6821,3409
12,귀공자,액션,"김선호, 강태주, 김강우, 고아라, 양이겸, 정예지, 손정아, 김한솔",박훈정,"(주)영화사 금월, (주)스튜디오앤뉴, (주)넥스트엔터테인먼트월드(NEW), (주)스튜디오앤뉴, (주)넥스트엔터테인먼트월드(NEW), (사)한국농아인협회, 한국시각장애인연합회",117.0,20230621.0,"friendship, gangster, philippines, nobleman, wealthy family, conglomerate heir","긴장감 있는,현대,복수",한국,7.781,8.69,68만,11556,2365,4701,3300
13,그녀가 죽었다,"미스터리, 스릴러","변요한, 신혜선, 이엘, 전정일",김세휘,"엔진 필름, (주)콘텐츠지오, (주)아티스트스튜디오, (주)무빙픽쳐스컴퍼니, 미시간벤처캐피탈(주), 주식회사 케이무비엔터테인먼트, (사)한국농아인협회, 한국시각장애인연합회",102.0,20240515.0,,"서스펜스 있는,도시,범죄",한국,8.261,8.17,123만,5854,59375,24056,13363
14,극장판 도라에몽: 진구의 지구 교향곡,애니메이션,"윤아영, 김정아, 조현정, 이현주, 최낙윤",이마이 카즈아키,"씨제이 씨지브이(CJ CGV)(주), 대원미디어(주)",114.0,20240710.0,anime,"가볍고 유쾌한,판타지 세계,우정",일본,7.971,8.21,10만,552,1221,668,490
15,극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,애니메이션,,하시모토 마사카즈,"(주)씨제이이엔엠, (주)씨제이이엔엠, (사)한국농아인협회, 한국시각장애인연합회",99.0,20230504.0,ninja,"유머러스한,판타지 세계,가족",일본,8.291,9.07,73만,1931,1624,748,780
16,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,애니메이션,,타카하시 와타루,"(주)씨제이이엔엠, (주)씨제이이엔엠",104.0,20220928.0,anime,"유머러스한,학교,우정",일본,8.791,9.39,83만,3016,1485,710,1074
17,글래디에이터,액션,"러셀 크로우, 호아킨 피닉스, 코니 닐슨, 올리버 리드, 리처드 해리스",,(주)제이앤씨미디어그룹,154.0,,"epic, gladiator, roman empire, ancient rome, sequel, evil tyrant, sword and sandal, sword fighting, second part, arrogant","냉혹한,역사적,복수",미국,7.641,9.43,0,2802,658,411,271
18,글래디에이터 Ⅱ,"액션, 사극","폴 메스칼, 페드로 파스칼, 덴젤 워싱턴, 코니 닐슨, 조셉 퀸",리들리 스콧,"롯데컬처웍스(주)롯데엔터테인먼트, 롯데컬처웍스(주)롯데엔터테인먼트, 파라마운트 픽쳐스",147.0,20241113.0,,"냉혹한,역사적,복수",미국,7.641,7.06,90만,2802,87019,"61,421","12,922"
19,나 홀로 집에 2,"가족, 코미디, 액션, 스릴러","맥컬리 컬킨, 조 페시, 다니엘 스턴, 존 허드",크리스 콜럼버스,이십세기폭스코리아(주),118.0,19921218.0,"new york city, burglar, holiday, family relationships, sequel, slapstick comedy, little boy, home invasion, family, precocious child, home alone, mischievous child, christmas, kids on their own, child rescue, cheerful, comforting","유머러스한,도시,가족",미국,9.371,9.37,0,1914,1631,522,229
